adatype|type fcntl_t is new uint_t;
adatype|type omode_t is new uint_t;
adatype|type amode_t is new uint_t;
adatype|type oflag_t is new uint_t;
adatype|type mntflags_t is new uint_t;

proc|entry|Read|read|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|out|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|PRead|pread|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|out|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Offset|off_t|in|3|Offset|off_t|
proc|arg|4|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|Readv|readv|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Iov|iovec_array|in|1|Iov|*Iov'Address|CV
proc|arg|2|Count|size_t|out|||To_Count(RC)|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|RC|ssize_t|x||return|ssize_t|RC
proc|arg|901|Iov'Length|int_t|x|2|N|size_t|

proc|entry|Write|write|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|in|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|PWrite|pwrite|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Buf|String|in|1|Buf|*Buf'Address|CV
proc|arg|2|Last|Natural|out|||Natural(ssize_t(Buf'First)+To_Count(RC))|RV
proc|arg|3|Offset|off_t|in|3|Offset|off_t|
proc|arg|4|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|size_t(Buf'Length)|int_t|x|2|N|size_t|
proc|arg|901|D2|int_t|x|3|return|ssize_t|RC

proc|entry|Writev|writev|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Iov|iovec_array|in|1|Iov|*Iov'Address|CV
proc|arg|2|Count|size_t|out|||To_Count(RC)|RV
proc|arg|3|Error|errno_t|out|||To_Error(int_t(RC))|RV
proc|arg|900|RC|ssize_t|x||return|ssize_t|RC
proc|arg|901|Iov'Length|int_t|x|2|N|size_t|

