proc|entry|Rmdir|rmdir|
proc|arg|0|Path|String|in|0|Path|*|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Pipe|pipe|
proc|arg|0|Read_Fd|fd_t|out|0|F|*F'Address|
proc|arg|1|Write_Fd|fd_t|out||||
proc|arg|2|Error|errno_t|out|||retval|ER
proc|arg|800|F|int_array(0..1) := ( -1, -1 )|x||||
proc|arg|900|Read_Fd|int_t|x|||fd_t(F(0))|RV
proc|arg|901|Write_Fd|int_t|x|||fd_t(F(1))|RV

proc|entry|Times|times|
proc|arg|0|Buffer|s_tms|out|0|Buffer|*T'Address|
proc|arg|1|Error|errno_t|out|||retval|ER
proc|arg|800|T|s_tms|x||||
proc|arg|900|Buffer|s_tms|x|||T|RV

proc|entry|Signal|signal|
proc|arg|0|Sig|int_t|in|0|Sig|int_t|
proc|arg|1|Proc|sigproc_t|in|1|Proc|sigproc_t|
proc|arg|2|Old_Proc|sigproc_t|out||||
proc|arg|900|Old_Proc|RC|x||return|sigproc_t|RC
proc|arg|901|Old_Proc|sigproc_t|x|||RC|RV

proc|entry|Acct|acct|
proc|arg|0|Pathname|String|in|0|Pathname|*|
proc|arg|1|Error|errno_t|out|||retval|ER

proc|entry|Ioctl|ioctl|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Request|ulong_t|in|1|Request|ulong_t|
proc|arg|2|Error|errno_t|out|||retval|ER

proc|entry|Ioctl_Int|ioctl|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Request|ulong_t|in|1|Request|ulong_t|
proc|arg|2|Arg|int_t|in|2|Arg|int_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Ioctl_Long|ioctl|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Request|ulong_t|in|1|Request|ulong_t|
proc|arg|2|Arg|long_t|in|2|Arg|long_t|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Ioctl|ioctl|
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Request|ulong_t|in|1|Request|ulong_t|
proc|arg|2|Arg|System.Address|in|2|Arg|System.Address|
proc|arg|3|Error|errno_t|out|||retval|ER

proc|entry|Fcntl|fcntl|
proc|case|Cmd|F_DUPFD,F_DUPFD_CLOEXEC|New_Fd := -1,Error := EINVAL
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Cmd|fcntl_t|in|1|Cmd|fcntl_t|
proc|arg|2|New_Fd|fd_t|out||||
proc|arg|3|Error|errno_t|out|||retval|ER
proc|arg|900|New_Fd|fd_t|X|||fd_t(RC)|RV

proc|entry|Fcntl_Get|fcntl|
proc|case|Cmd|F_GETFD,F_GETFL|Flags := 0,Error := EINVAL
proc|arg|0|Fd|fd_t|in|0|Fd|fd_t|
proc|arg|1|Cmd|fcntl_t|in|1|Cmd|fcntl_t|
proc|arg|2|Flags|uint_t|out||||
proc|arg|3|Error|errno_t|out|||retval|ER
